LOGICAL PART CROSS REFERENCE - 12-Aug-2016 AT 00:59:23

DRAWING: @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2 

CN10P_TH-SSQ-110-03-G-S,E020479,CNSAMTECSSQ-110-XX-X-S-CNSAMTECSSQ-110-XX-X-S  I29  P8
  C1 CAP_SM-0.47UF,16V,10,E000463,C0805-C0805
     1 UNNAMED_2_CAP_I152_N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CAP_I152_N1   I152 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I152 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  C2 CAP_SM-0.47UF,16V,10,E000463,C0805-C0805
     1 UNNAMED_2_AD71248_I89_AIN2 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN2   I153 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I153 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  C3 CAP_SM-0.47UF,16V,10,E000463,C0805-C0805
     1 UNNAMED_2_AD71248_I89_AIN4 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN4   I154 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I154 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  C4 CAP_SM-0.47UF,16V,10,E000463,C0805-C0805
     1 UNNAMED_2_AD71248_I89_AIN6 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN6   I155 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I155 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  C5 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53
     1 UNNAMED_2_AD71248_I89_AIN1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN1   I186 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I186 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  C6 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53
     1 UNNAMED_2_AD71248_I89_AIN3 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN3   I182 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I182 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  C7 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53
     1 UNNAMED_2_AD71248_I89_AIN5 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN5   I181 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I181 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  C8 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53
     1 UNNAMED_2_AD71248_I89_AIN14 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN14   I185 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I185 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  C9 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53
     1 UNNAMED_2_AD71248_I89_AIN7 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN7   I178 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I178 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

 C10 CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60
     1   3.3V @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V   I122 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I122 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

 C11 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53
     1    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I50 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2 UNNAMED_2_AD71248_I89_REFOUT @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_REFOUT    I50 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

 C12 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53
     1    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I47 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2 UNNAMED_2_AD71248_I89_REGCAPD @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_REGCAPD    I47 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

 C13 CAP_SM-0.1UF,25V,10,E012855,C0805H53-C0805H53
     1    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I48 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2 UNNAMED_2_AD71248_I89_REGCAPA @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_REGCAPA    I48 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

 C14 CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60
     1   3.3V @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V   I134 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I134 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

 C15 CAP_SM-3300PF,200V,10,E026500,C1210-C1210
     1 UNNAMED_2_ADP7118V3_I171_SS @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_ADP7118V3_I171_SS   I174 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I174 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

 C16 CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60
     1  IOREF @02_042340A_LIB.02_042340A_TOP(SCH_1):IOREF   I168 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I168 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

 C17 CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60
     1  IOREF @02_042340A_LIB.02_042340A_TOP(SCH_1):IOREF   I131 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I131 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

 C18 CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60
     1     5V @02_042340A_LIB.02_042340A_TOP(SCH_1):5V   I124 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I124 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

 C19 CAP_SM-1UF,16V,20,E024768,C0805H60-C0805H60
     1   3.3V @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V   I172 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I172 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

 JP1 CN6P_JMPRSHRT_TH-2213S-06G,E020984,CNHDR2X3H485-CNHDR2X3H485
     2 UNNAMED_2_CN10P_I29_N3 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CN10P_I29_N3   I117 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     1   SS_B @02_042340A_LIB.02_042340A_TOP(SCH_1):SS_B   I117 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     3   SS_B @02_042340A_LIB.02_042340A_TOP(SCH_1):SS_B   I117 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     4 UNNAMED_2_CN10P_I29_N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CN10P_I29_N2   I117 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     5   SS_B @02_042340A_LIB.02_042340A_TOP(SCH_1):SS_B   I117 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     6 UNNAMED_2_CN10P_I29_N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CN10P_I29_N1   I117 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  P1 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP
     1 UNNAMED_2_CAP_I152_N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CAP_I152_N1    I56 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I56 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   SH2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I56 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   SH1    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I56 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  P2 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP
     1 UNNAMED_2_AD71248_I89_AIN2 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN2    I54 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I54 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   SH2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I54 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   SH1    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I54 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  P3 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP
     1 UNNAMED_2_AD71248_I89_AIN4 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN4    I55 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I55 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   SH2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I55 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   SH1    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I55 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  P4 CN2P_2PSHLD_TH-PCC-SMP-U-100-ROHS,E025050,CNOMEGAPCC-SMP-CNOMEGAPCC-SMP
     1 UNNAMED_2_AD71248_I89_AIN6 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN6    I53 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I53 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   SH2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I53 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   SH1    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I53 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  P5 CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S
     1     NC     NC    I30 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2  IOREF @02_042340A_LIB.02_042340A_TOP(SCH_1):IOREF    I30 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     3     NC     NC    I30 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     4     NC     NC    I30 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     5     5V @02_042340A_LIB.02_042340A_TOP(SCH_1):5V    I30 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     6    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I30 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     7    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I30 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     8     NC     NC    I30 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  P6 CN6P_TH-SSQ-106-03-G-S,E020477,CNSAMTECSSQ-106-XX-X-S-CNSAMTECSSQ-106-XX-X-S
     1     NC     NC    I37 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2     NC     NC    I37 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     3     NC     NC    I37 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     4     NC     NC    I37 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     5     NC     NC    I37 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     6     NC     NC    I37 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  P7 CN6P_TH-SSQ-103-03-G-D,E020488,CNSAMTECSSQ-103-XX-X-D-CNSAMTECSSQ-103-XX-X-D
     1 MISO_B @02_042340A_LIB.02_042340A_TOP(SCH_1):MISO_B   I116 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2     5V @02_042340A_LIB.02_042340A_TOP(SCH_1):5V   I116 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     3  SCK_B @02_042340A_LIB.02_042340A_TOP(SCH_1):SCK_B   I116 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     4 MOSI_B @02_042340A_LIB.02_042340A_TOP(SCH_1):MOSI_B   I116 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     5     NC     NC   I116 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     6    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I116 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  P8 CN10P_TH-SSQ-110-03-G-S,E020479,CNSAMTECSSQ-110-XX-X-S-CNSAMTECSSQ-110-XX-X-S
     1 UNNAMED_2_CN10P_I29_N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CN10P_I29_N1    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2 UNNAMED_2_CN10P_I29_N2 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CN10P_I29_N2    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     3 UNNAMED_2_CN10P_I29_N3 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CN10P_I29_N3    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     4 MOSI_B @02_042340A_LIB.02_042340A_TOP(SCH_1):MOSI_B    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     5 MISO_B @02_042340A_LIB.02_042340A_TOP(SCH_1):MISO_B    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     6  SCK_B @02_042340A_LIB.02_042340A_TOP(SCH_1):SCK_B    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     7    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     8     NC     NC    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     9     NC     NC    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    10     NC     NC    I29 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  P9 CN8P_A_TH-SSQ-108-03-G-S,E020478,CNSAMTECSSQ-108-XX-X-S-CNSAMTECSSQ-108-XX-X-S
     1     NC     NC    I40 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2     NC     NC    I40 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     3     NC     NC    I40 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     4     NC     NC    I40 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     5     NC     NC    I40 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     6     NC     NC    I40 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     7     NC     NC    I40 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     8     NC     NC    I40 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  R1 RES_SM-1K,E025151,N/A,0.12,R0805H20-R0805H20
     1 UNNAMED_2_AD71248_I89_AIN1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN1   I111 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2 UNNAMED_2_AD71248_I89_AIN14 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN14   I111 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  R2 RES_SM-1K,E025151,N/A,0.12,R0805H20-R0805H20
     1 UNNAMED_2_AD71248_I89_AIN3 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN3   I112 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2 UNNAMED_2_AD71248_I89_AIN14 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN14   I112 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  R3 RES_SM-1K,E025151,N/A,0.12,R0805H20-R0805H20
     1 UNNAMED_2_AD71248_I89_AIN5 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN5    I90 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2 UNNAMED_2_AD71248_I89_AIN14 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN14    I90 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  R4 RES_SM-1K,E025151,N/A,0.12,R0805H20-R0805H20
     1 UNNAMED_2_AD71248_I89_AIN7 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN7   I109 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2 UNNAMED_2_AD71248_I89_AIN14 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN14   I109 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  R5 RES_SM-1.6K,E003823,1/8W,0.1,R0805-R0805
     1 UNNAMED_2_AD71248_I89_AIN14 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN14   I142 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I142 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  U1 AD7124_8_SM-AD7124-8BCPZ,E023649,QFN32_5X5_PAD3_6X3_6-QFN32_5X5_PAD3_6X3_6
     1 UNNAMED_2_AD71248_I89_REGCAPD @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_REGCAPD    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2   3.3V @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     3    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     4 UNNAMED_2_CAP_I152_N1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_CAP_I152_N1    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     5 UNNAMED_2_AD71248_I89_AIN1 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN1    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     6 UNNAMED_2_AD71248_I89_AIN2 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN2    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     7 UNNAMED_2_AD71248_I89_AIN3 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN3    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     8 UNNAMED_2_AD71248_I89_AIN4 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN4    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     9 UNNAMED_2_AD71248_I89_AIN5 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN5    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    10 UNNAMED_2_AD71248_I89_AIN6 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN6    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    11 UNNAMED_2_AD71248_I89_AIN7 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN7    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    12     NC     NC    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    13     NC     NC    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    14 UNNAMED_2_AD71248_I89_AIN14 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN14    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    15     NC     NC    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    16     NC     NC    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    17     NC     NC    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    18     NC     NC    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    19     NC     NC    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    20 UNNAMED_2_AD71248_I89_AIN14 @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_AIN14    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    21    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    22 UNNAMED_2_AD71248_I89_REFOUT @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_REFOUT    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    23    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    24 UNNAMED_2_AD71248_I89_REGCAPA @02_042340A_LIB.02_042340A_TOP(SCH_1):UNNAMED_2_AD71248_I89_REGCAPA    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    25     NC     NC    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    26   3.3V @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    27   3.3V @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    28 MISO_A @02_042340A_LIB.02_042340A_TOP(SCH_1):MISO_A    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    29 MOSI_A @02_042340A_LIB.02_042340A_TOP(SCH_1):MOSI_A    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    30  SCK_A @02_042340A_LIB.02_042340A_TOP(SCH_1):SCK_A    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    31     NC     NC    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    32   SS_A @02_042340A_LIB.02_042340A_TOP(SCH_1):SS_A    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
   PAD    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND    I89 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  U2 TXB0104_SM-TXB0104PWR,E006113,TSSOP14-TSSOP14
     7    GND @02_042340A_LIB.02_042340A_TOP(SCH_1):GND   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     1   3.3V @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    14  IOREF @02_042340A_LIB.02_042340A_TOP(SCH_1):IOREF   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     2   SS_A @02_042340A_LIB.02_042340A_TOP(SCH_1):SS_A   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     3  SCK_A @02_042340A_LIB.02_042340A_TOP(SCH_1):SCK_A   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     4 MOSI_A @02_042340A_LIB.02_042340A_TOP(SCH_1):MOSI_A   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     5 MISO_A @02_042340A_LIB.02_042340A_TOP(SCH_1):MISO_A   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    13   SS_B @02_042340A_LIB.02_042340A_TOP(SCH_1):SS_B   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    12  SCK_B @02_042340A_LIB.02_042340A_TOP(SCH_1):SCK_B   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    11 MOSI_B @02_042340A_LIB.02_042340A_TOP(SCH_1):MOSI_B   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
    10 MISO_B @02_042340A_LIB.02_042340A_TOP(SCH_1):MISO_B   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
     8   3.3V @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V   I156 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2

  U3 ADP7118_V3_SM-ADP7118ARDZ-3.3,E021962,SO8NB-PAD2_3X2_3-SO8NB-PAD2_3X2_3
     1   3.3V @02_042340A_LIB.02_042340A_TOP(SCH_1):3.3V   I171 @02_042340A_LIB.02_042340A_TOP(SCH_1):PAGE2
